# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
NEIArcFurnaceHandlerAlloying,0
NEIArcFurnaceHandlerCarburization,0
NEIArcFurnaceHandlerDecarburization,0
NEIArcFurnaceHandlerElectrolysis,0
NEIArcFurnaceHandlerGlassworking,0
NEIArcFurnaceHandlerHeating,0
NEIArcFurnaceHandlerMelting,0
NEIArcFurnaceHandlerOres,0
NEIArcFurnaceHandlerSmelting,0
NEIArcFurnaceHandlerWelding,0
blusunrize.immersiveengineering.client.nei.NEIBlastFurnaceHandler,0
blusunrize.immersiveengineering.client.nei.NEIBlueprintHandler,0
blusunrize.immersiveengineering.client.nei.NEIBottlingMachineHandler,0
blusunrize.immersiveengineering.client.nei.NEICokeOvenHandler,0
blusunrize.immersiveengineering.client.nei.NEICrusherHandler,0
blusunrize.immersiveengineering.client.nei.NEIFermenterHandler,0
blusunrize.immersiveengineering.client.nei.NEIMetalPressHandler,0
blusunrize.immersiveengineering.client.nei.NEIRefineryHandler,0
blusunrize.immersiveengineering.client.nei.NEIShaderBagHandler,0
blusunrize.immersiveengineering.client.nei.NEISqueezerHandler,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
com.jaquadro.minecraft.storagedrawers.integration.notenoughitems.UpgradeItemRecipeHandler,0
forestry.factory.recipes.nei.NEIHandlerBottler,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
ieArcFurnace,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
net.dries007.tfcnei.recipeHandlers.AlloyRecipeHandler,0
net.dries007.tfcnei.recipeHandlers.AnvilRecipeHandler,0
net.dries007.tfcnei.recipeHandlers.BarrelRecipeHandler,0
net.dries007.tfcnei.recipeHandlers.ClothingRecipeHandler,0
net.dries007.tfcnei.recipeHandlers.HeatRecipeHandler,0
net.dries007.tfcnei.recipeHandlers.KilnRecipeHandler,0
net.dries007.tfcnei.recipeHandlers.KnappingRecipeHandler,0
net.dries007.tfcnei.recipeHandlers.LoomRecipeHandler,0
net.dries007.tfcnei.recipeHandlers.QuernRecipeHandler,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
